Name,URL,Building_Location,Location,Region,Independency,Job_opportunities,Colloquiums,OCW,latitude,longitude
MIT,https://space.mit.edu,"MIT Kavli Institute for Astrophysics and Space Research
Massachusetts Institute of Technology
77 Massachusetts Avenue, McNair Building (MIT Building 37)
Cambridge, MA 02139","77 Massachusetts Ave, Cambridge, MA 02139美國","Cosmology,Exoplanets,Extragalactic astrophysics,First stars,Cosmic structure,Galactic astrophysics,Heliophysics,Gravitational Radiaition,Supernovae,Neutron stars,Blackhole",Yes,,,,42.3592962,-71.09308333
Stanford,https://physics.stanford.edu/research/theoretical-astrophysics-and-cosmology,"Varian Physics, Room 108,382 Via Pueblo Mall,Stanford, CA 94305-4060","450 Serra Mall, Stanford, CA 94305美國","Experimental and Observational Astrophysics and Cosmology,Theoretical Astrophysics and Cosmology,Cosmology",No,https://physics.stanford.edu/about/job-opportunities,,,37.4282802,-122.1663537
Harvard,https://astronomy.fas.harvard.edu,"Harvard Astronomy Department
60 Garden Street, MS 46
Cambridge, MA 02138","44 Brackett St, Brighton, MA 02135美國","Compact Objects,Education and History of Astronomy,Extrasolar Planets,High-Energy Astrophysics,Instrumentation,Observational Cosmology,Stars and Stellar Evolution,Stars and the Interstellar Medium,Theoretical Cosmology,Transients",Yes,,,,42.35105238,-71.16537888
University Of Cambridge,https://www.ast.cam.ac.uk/,"Institute of Astronomy, University of Cambridge, Madingley Road, Cambridge CB3 0HA","The Old Schools, Trinity Ln, Cambridge CB2 1TN英國","Cosmology and Fundamental Physics,Galaxies, Active Galactic Nuclei and Quasars,Instrumentation, Surveys and Projects,Milky Way and Local Group Stars,Star Formation and Exoplanets,Stars and Stellar Evolution,X-ray Astrophysics",Yes,https://www.ast.cam.ac.uk/people/vacancies,,,52.20533055,0.1169200339
University Of Oxford,https://www2.physics.ox.ac.uk/research/astrophysics#,"Clarendon Laboratory
Parks Road
Oxford
OX1 3PU",Oxford OX1 2JD,"cosmology,galaxies and black holes,stars and planets,Instrumentation",No,,,,51.7589881,-1.257013
UC Berkely,https://astro.berkeley.edu,"Department of Astronomy
501 Campbell Hall #3411
University of California at Berkeley","Berkeley, CA, 美國",,Yes,https://astro.berkeley.edu/about/jobs-and-fellowships/,,,37.8708393,-122.272863
Caltech,https://www.astro.caltech.edu,"1200 East California Boulevard
Pasadena, California 91125","1200 E California Blvd, Pasadena, CA 91125美國",,Yes,https://www.astro.caltech.edu/join-us,https://www.astro.caltech.edu/talks-events,,34.1359033,-118.1243083
Princeton,https://web.astro.princeton.edu,"Department of Astrophysical Sciences4 Ivy LanePrinceton University, Princeton, NJ 08544","Princeton, NJ 08544美國","Computational Astrophysics,Cosmology,Galactic,Extragalactic,High-energy,Instrumentation,ISM,Planetary,Plasma,Stellar,Space",Yes,https://web.astro.princeton.edu/jobs,https://web.astro.princeton.edu/events/colloquia,,40.3422888,-74.6588462
ETH,https://ipa.phys.ethz.ch,,"Rämistrasse 101, 8092 Zürich, 瑞士",,No,,https://ipa.phys.ethz.ch/education/colloquium-ipa/current_semester.html,,47.3762613,8.547163418
University Of Tokyo,https://www.s.u-tokyo.ac.jp/en/story/newsletter/attraction/05.html,,,,,,,,35.71276459,139.7614633
Imperical College London,https://www.imperial.ac.uk/astrophysics,"South Kensington Campus London SW7 2AZ, UK","Exhibition Rd, South Kensington, London SW7 2BX英國","Sun,Stars,Planets,Cosmology,Galaxy evolution",Yes,https://www.imperial.ac.uk/jobs/,,,51.4981715,-0.1740421
UCLA,http://www.astro.ucla.edu,"430 Portola Plaza, Box 951547, Los Angeles, CA","Los Angeles, CA 90095","Galactic centre,IR astronomy,Planetary science,Extrasolar planet,Galaxy evolution,Stellar and galactic astronomy,Cosmology,High energy astrophysics",No,https://www.pa.ucla.edu/open-positions.html,,,34.0536909,-118.242766
Tsinghua University,http://astro.tsinghua.edu.cn,"6th floor, MongManWai Building,
     Tsinghua University,
     Beijing 100084, China",中國北京市海淀区双清路30号,"Galaxy,Cosmology,High Energy,Exoplanets",Yes,http://astro.tsinghua.edu.cn/index.php/opportunities/opportunities-professors,,,40.00229045,116.320963
EPFL,https://www.epfl.ch/labs/lastro/,,"Route Cantonale, 1015 Lausanne, 瑞士","Dark Energy,Dark Matter,Cosmology,Galaxy Formation and Evolution",No,https://www.epfl.ch/about/working/,,,46.51922505,6.567904932
NUS,https://www.physics.nus.edu.sg,"Faculty of Science Science Drive 3 Blk S12, Level 2 Singapore 117551","21 Lower Kent Ridge Rd, 新加坡 119077",Cosmology,No,,,,1.296664551,103.7773122
University Of Illinois At Urbana-Champaign,https://astro.illinois.edu,"University of Illinois Urbana-Champaign
1002 W. Green Street
Urbana, IL 61801","Champaign, IL, 美國","Compact Objects,Computation & Data,Cosmology,Galaxies & ISM,Instrumentation,Stars & Planets,Theory",Yes,https://astro.illinois.edu/newsroom/job-openings,,,42.24629805,-83.22875952
Yale University,https://astronomy.yale.edu,"Yale University
Department of Astronomy
Steinbach Hall
Yale University
52 Hillhouse Avenue
New Haven, CT 06511","New Haven, CT 06520美國","Cosmology,Exoplanets,Extragalactic Astronomy,Galactic Astronomy,High Energy Astrophysics,Instrumentation,Solar and Stellar Astrophysics,Star Formation and Interstellar Medium
",Yes,,,,41.29843435,-72.93102343
Columbia University,https://www.astro.columbia.edu,,"550 W 120th St, New York, NY 10027美國","Cosmology & Large scale structure,Galaxies & ISM,High energy astrophysics,Planets,Stars,Instrumentation,Simulations,Theory",Yes,https://www.astro.columbia.edu/jobs,,,40.81000892,-73.9617848
University Of Chicago,https://astrophysics.uchicago.edu,"William Eckhardt Research Center
5640 South Ellis Avenue
Room 599
Chicago, IL 60637","5801 S Ellis Ave, Chicago, IL 60637美國","Dark Energy Survey,Giant Magellan Telescope,Vera Rubin Observatory,Magellan telescopes,South Pole Telecope",Yes,https://astrophysics.uchicago.edu/about/job-opportunities/,,,41.7913505,-87.60084269
Peking University,https://kiaa.pku.edu.cn,,"5 Yiheyuan Rd, Haidian District, Beijing, China, 100871","Observational Cosmology, Galaxy Formation and Evolution,Interstellar medium, Star Formation, and Planets,Gravitational Physics and High-energy Phenomena,Computational Astrophysics",Yes,https://kiaa.pku.edu.cn/Job_Opportunities/Postdoc_Positions.htm,,,39.98698285,116.3056379
Ludwig-Maximilians-Universität München,https://www.usm.uni-muenchen.de/index_en.php,"Scheinerstraße 1, D-81679 München, Germany","4HM5+8X Munich, Germany","Computational astrophysics,Extragalactic Astronomy,Hot stars and stellar winds,Young stars and star formation,Plasma astrophysics,Physical cosmology,Galaxies and dark matter,Protoplanetary disks",Yes,https://www.usm.uni-muenchen.de/Jobs_en.php,,,48.13325998,11.55972979
Technical University Of Munich,https://www.ph.tum.de/research/kta/astro/?language=en,Physik-Department · Technische Universität München,,"Applied quantum theory,observational cosmology,Dense and strange hadronic matter,dark matter,particle physics,Theoretical elementary particles,Theoretical physics of the early universe,",No,,,,48.26690943,11.67529177
Cornell University,https://astro.cornell.edu,"404 Space Sciences Building, Ithaca, New York 14853","626 Thurston Ave, Ithaca, NY 14850美國",,Yes,,,https://courses.cornell.edu/preview_program.php?catoid=31&poid=15110,42.44888365,-76.48108355
UCSB,http://web.physics.ucsb.edu/~astrogroup/,,"Santa Barbara, CA 93106美國","AGN,Scattering in the intergalactic medium,High-contrast imaging of exoplanets,Statistics and data analysis,Pulsars,Interstellar wave propagation,Gravitational radiation,reionization,Cosmological simulations,Supernovae,Dark energy,CMB,Star formation and feedback in galaxies,protoplanetary disks and asteroid/Kuiper belt analogs",Yes,,,,34.41380356,-119.8482604
Kyoto University,http://www.kusastro.kyoto-u.ac.jp,"Kitashirakawa-Oiwake-cho, Sakyo-ku, Kyoto 606-8502, Japan","Yoshidahonmachi, Sakyo Ward, Kyoto, 606-8501日本","black holes, accretion disks,star formation,galactic astronomy,galaxy formation and evolution,Multimessenger astronomy,star forming region,supernovae,transient objects,Planetary Science,",Yes,,,,35.0229299,135.777149
University Of Toronto,https://www.astro.utoronto.ca,"Department of Astronomy & Astrophysics at U of T
50 St. George Street (Room 101)
Toronto, Ontario, Canada M5S 3H4","27 King's College Cir, Toronto, ON M5S加拿大","Solar Systems & Exoplanets,Stars,Galaxies,Origin of the Universe,Instrumentation",Yes,https://www.astro.utoronto.ca/about/job-opportunities/,,,43.663462,-79.39775965
Tokyo Tech,https://educ.titech.ac.jp/phys/eng/,,"JM4M+F4 Meguro City, Tokyo, Japan","Black hole,Cosmology,GRB,Instrument,Superstring theory",No,,,,35.60500076,139.6835302
Lomonosov Moscow State University,https://www.phys.msu.ru/eng//,"119991, Moscow,
Leninskie Gory, 1-2,
Faculty of Physics.","Ulitsa Kolmogorova, 1, Moscow, 俄羅斯119991","Theoretical and mathematical physics,Radiophysics,Optics and spectroscopy",No,,,,55.701189,37.527634
"University Of Maryland, College Park",https://www.astro.umd.edu,"University of Maryland
College Park, MD 20742-2421",,"Center for Theory and Computation,Center for Research and Exploration in Space and Science Technology,Joint Space-Science Institute,Center for Planetary Origins,Lab for Millimeter-Wave Astronomy,Extragalactic Astronomy,Planetary Astronomy Group,High-energy Astrophysics Group,Space and Plasma Physics Group",Yes,,,,38.9856989,-76.9423044
Ruprecht-Karls-Universität Heidelberg,https://www.physik.uni-heidelberg.de/?lang=en,,"Grabengasse 1, 69117 Heidelberg, 德國","Galaxy Evolution,Gravitational Lensing,Statistics and Cosmology,Computational Stellar Dynamics,Theoretical galaxy evolution and stellar dynamics,Gaia Group,Lifecycle of Star Clusters,Galaxy star formation history,White Dwarfs,Galaxy clusters,Multi-scale Star Formation,Galactic Halos,Galaxy Evolution and AGN,Star Formation,Planet Formation,Gravitational lensing and galaxy clusters,Cosmic Dust,Astrochemistry and ISM Dynamics,Physics of Stellar Objects,Exoplanet,Galactic Archaeology,AGN,Extragalactic Astrophysics & High Energy Astrophysics,Instrumentation",No,,,,49.40994405,8.707992372
Université De Recherche Paris-Sciences-Et-Lettres,https://psl.eu/en/graduate-programs/graduate-program-astrophysics,,,"Sun, plasma,Planets, exoplanets,Stars and the interstellar medium,Galaxies and cosmology,Instrumental and digital engineering,Space engineering,High-energy astrophysics,Gravitation",,,,,48.85460568,2.33761216
University Of Michigan,https://lsa.umich.edu/astro,"1085 S. University
323 West Hall
Ann Arbor, MI 48109-1107","101 N Main St, Ann Arbor, MI 48104美國","Cosmology,Extragalactic & Galactic,Extreme Astrophysics,Stars & Exoplanets,Computational Astrophysics,Instrumentation,Michigan Institute for Research in Astrophysics",Yes,,,,42.281597,-83.7487366
University Of Texas,https://www.as.utexas.edu,"The University of Texas at Austin
Department of Astronomy
2515 Speedway, Stop C1400
Austin, Texas 78712-1205","Austin, TX 78712美國","Planetary Systems & Interstellar,Stars,Extragalactic,Instrumentation & Device Development,Education & Public Outreach,Theory",Yes,https://astronomy.utexas.edu/about/recruiting,https://astronomy.utexas.edu/colloquium-and-research-seminars,,30.2711286,-97.7436995
Seoul National University,https://physics.snu.ac.kr/en,"Seoul National University. 1 Gwanak-ro, Gwanak-gu, Seoul 08826, Korea","南韓 Seoul, Gwanak-gu, 관악로 1 서울대학교 생명과학부 504동","Nuclear Physics,Particle Physics,Cosmology,Biophysics",No,,https://physics.snu.ac.kr/en/boards/colloquium,,37.26728,126.9841151
The Hong Kong University Of Technology And Science,http://physics.ust.hk/eng/research.php,"The Hong Kong University of Science and Technology
Clear Water Bay, Kowloon, Hong Kong",香港清水灣,Particle Theory and Cosmology (PTC),No,,,,22.28467135,114.2962715
Tohoku University,https://www.astr.tohoku.ac.jp/en/,"6-3, Aramaki, Aoba-ku, Sendai, Miyagi, 980-8578, Japan","2 Chome-1-1 Katahira, Aoba Ward, Sendai, Miyagi 980-8577日本","extra-solar planets,stars,galaxies,clusters of galaxies,cosmology",Yes,,https://www.astr.tohoku.ac.jp/colloquium/index.html,,38.2530945,140.8736593
Australian National University,https://rsaa.anu.edu.au,"The Australian National University, Canberra",Canberra ACT 0200澳洲,"Black hole phenomena,Galactic archaeology,Instrumentation,Stellar and planetary astronomy,Structure and evolution of the Cosmos",Yes,,https://rsaa.anu.edu.au/news-events/seminars,,-35.28121335,149.1167789
Sapienza University Astronomy,https://www.uniroma1.it/en/offerta-formativa/dottorato/2019/astronomy-astrophysics-and-space-sciencee,"Piazzale Aldo Moro 5, 00185 Roma","Piazzale Aldo Moro, 5, 00185 Roma RM, 義大利",,,,,,41.9013068,12.5153388
The University Of Manchester,https://www.physics.manchester.ac.uk,"Jodrell Bank Observatory, Lower Withington, Macclesfield, Cheshire, SK11 9DL","Schuster Building The University of, Oxford Rd, Manchester M13 9PL英國","Cosmology,Pulsars,Sun stars and galaxies",No,http://www.jodrellbank.manchester.ac.uk/research/jobs/,,,53.467054175345,-2.2340553613678
Georgia Institute Of Technology,https://physics.gatech.edu/research,"School of Physics
Georgia Institute of Technology
837 State Street","North Ave NW, Atlanta, GA 30332美國","Astroparticle Physics,Black Holes and Neutron Stars,Computational Astrophysics,Cosmology and Galaxy Evolution,Gravitational Physics,High-Energy Astrophysics",No,https://physics.gatech.edu/about/employment,,,33.7713526,-84.396345
Shanghai Jiao Tong University,https://www.physics.sjtu.edu.cn/en/,,"China, Shanghai, Minhang District, 东川路 邮政编码: 200240",,No,,,,31.02526605,121.4335746
Osaka University,https://www.sci.osaka-u.ac.jp/en/graduate-schools/earth-and-space-science/,"Osaka University, 1-1 Yamadaoka, Suita, Osaka 565-0871 Japan","1-1 Yamadaoka, Suita, Osaka 565-0871日本","Astrophysics and Planetary Science,Earth and Planetary Material Sciences",No,,,,34.8209154,135.5242456
The University Of Edinburgh,https://ifa.roe.ac.uk/,,"Lauriston Pl, Edinburgh EH3 9DF英國","Active Galactic Nuclei,Cosmology,Exoplanets,Galaxy Formation & Evolution,Milky Way & Local Group,Simulations,Solar System,Wide-Field Astronomy Unit",Yes,https://ifa.roe.ac.uk/phds-jobs-fellowships,https://ifa.roe.ac.uk/seminars-events,,55.94411352,-3.189921323
Sorbonne University,http://www.iap.fr/institut/presentation/presentation.php?langue=en,Institut d'Astrophysique de Paris - 98 bis boulevard Arago - 75014 Paris,,"High energy astrophysics and early Universe,Exoplanets and interstellar medium,Large scale structures and the distant universe,Origin and evolution of galaxies,Stellar physics and extrasolar planets,Theoretical physics: gravitation and cosmology",Yes,http://www.iap.fr/recherche/recrutement/recrutement.php,,,48.8349945,2.33525077
University Of British Columbia,https://phas.ubc.ca/astronomy-astrophysics,"Department of Physics & Astronomy
Vancouver Campus
325 - 6224 Agricultural Road
Vancouver, BC V6T 1Z1","Vancouver, BC V6T 1Z4加拿大","Planetary Astronomy,Solar system formation and evolution,Cosmology,CMB,Stellar and High-Energy Astrophysics,Extragalactic Astrophysics,Stellar astrophysics, stellar pulsation and asteroseismology, exoplanetary science,Gravitational wave",No,https://phas.ubc.ca/open-positions-physics-astronomy,,,49.2608724,-123.1139529
University Of Pennsylvania,https://www.physics.upenn.edu/research/,"Department of Physics & Astronomy
University of Pennsylvania
209 South 33rd Street
University of Pennsylvania
Philadelphia, PA 19104-6396","Philadelphia, PA 19104美國","Cosmology,millimeter and sub-millimeter observations,observations of the Solar System beyond Neptune,detection of planets and planet-forming systems around nearby stars",No,,,,39.9527237,-75.1635262
UCSD,https://physics.ucsd.edu,"UC San Diego 9500 Gilman Dr. La Jolla, CA 92093","9500 Gilman Dr, La Jolla, CA 92093美國","Cosmolog,Gravitation Astrophysics,CMB Polarization,Origin of Structure,Dark Matter/Energy Theory,Neutrino/Nuclear Astrophysics,Cosmic Rays, High Energy Astronomy,Brown Dwarfs and Planets,Plasma Astrophysics,Solar and Heliospheric Physics",No,,https://cass.ucsd.edu/index.php/seminars:Main,,32.87935255,-117.2311005
University Of Amsterdam (Anton Pannekoek Institute For Astronomy),https://api.uva.nl/?cb,,"Science Park 904, 1098 XH Amsterdam, 荷蘭","Exoplanets and planet formation,Massive stars and stellar populations,Accretion : Inflow & Outflows,Dense matter,Transients, explosions and particles",Yes,https://api.uva.nl/vacancies/phd-recruitment/phd-recruitment.html,https://api.uva.nl/news-and-events/colloquia/colloquia.html,,52.35447964,4.955729666
Carnegie Mellon University,https://www.cmu.edu/physics/research/astro-cosmo.html,"Department of Physics
Carnegie Mellon University
5000 Forbes Avenue
Pittsburgh, PA 15213","5000 Forbes Ave, Pittsburgh, PA 15213美國","Simulation,Cosmology",No,https://www.cmu.edu/physics/news-events/employment.html,,,40.444177,-79.94339075
Mcgill University Astronomy,http://www.physics.mcgill.ca/research/astro.html,"Ernest Rutherford Physics Building
McGill University
3600 rue University
Montréal, QC
Canada H3A 2T8","3550 Rue University, Montréal, QC H3A 2A7加拿大","Neutron stars/Pulsars,Galaxies & Cosmology,Experimental Astrophysics,Exoplanets,Nuclear Astrophysics,Black Holes",No,http://www.physics.mcgill.ca/pos/,,,45.5069231,-73.5777406
University Of Science And Technology Of China,https://en.physics.ustc.edu.cn/7872/listm.htm,,"1129 Huizhou Ave, Baohe District, Hefei, Anhui, China, 230052",,,,,,31.82196663,117.2805042
Johns Hopkins University,https://physics-astronomy.jhu.edu,"Department of Physics & Astronomy, Bloomberg Center for Physics and Astronomy, Room 366
3400 N. Charles Street, Baltimore, MD 21218","Baltimore, MD 21218, United States","Cosmology,Black Holes & High Energy Astrophysics,The Formation and Evolution of Galaxies,Exoplanets,Data-Intensive Science,Instrumentation,Theoretical Astrophysics",No,https://physics-astronomy.jhu.edu/about/jobs/,,,39.2908816,-76.610759
Rwth Aachen University,https://www.physik.rwth-aachen.de/cms/Physik/Forschung/~jmd/Forschungsthemen/lidx/1/,,"Templergraben 55, 52062 Aachen, Germany",Astroparticle Physics and Cosmology,No,https://www.physik.rwth-aachen.de/cms/Physik/Footer/Service/~jnq/Stellenangebote/lidx/1/,,,50.77996512,6.065556383
University Of Wisconsin-Madison,http://www.astro.wisc.edu,"DEPARTMENT OF ASTRONOMY
2535 Sterling Hall
475 N. Charter Street
Madison, WI 53706-1507","Madison, WI, United States","Stars & Stellar Systems,Plasma Astrophysics,Interstellar & Intergalactic Media,Galactic Astronomy,Extragalactic Astronomy & Cosmology,High Energy Astrophysics,Theory and Computation,Instrumentation",Yes,http://www.astro.wisc.edu/about-us/employment-opportunities/,,,43.074761,-89.3837613
Northwestern University,https://physics.northwestern.edu,,"633 Clark St, Evanston, IL 60208美國","Theoretical Astrophysics and Observational Astronomy,",No,,,,42.05644189,-87.67545334
Nagoya University,https://www.phys.nagoya-u.ac.jp/en/study/stu.html,,"Furocho, Chikusa Ward, Nagoya, Aichi 464-8601日本",,Yes,,,,35.15348686,136.96809
University Of Washington,http://depts.washington.edu/astron/,"Communications Building 50 University of Washington #353765, Seattle, WA 98195美國",,,Yes,,,,47.65380128,-122.3109747
The University Of Melbourne,https://astro.physics.unimelb.edu.au,,Parkville VIC 3010澳洲,"Epoch of Reionisation,Galaxy Formation and Evolution,Inflation and the Early Universe,Gravitational Waves,Gravitational Lensing,SatellitesDark Energy,Cultural Astronomy,Neutron Stars and Black holes,Public Data Releases",Yes,,,,-37.79855782,144.9613924
The University Of Hong Kong,https://www.physics.hku.hk/research/research-groups/astrophysics,,香港薄扶林,"Astronomy and Astrophysics Group,",No,,,,22.28299889,114.1370097
University Of Southampton,http://www.astro.soton.ac.uk,,"Hartley Library B12, University Rd, Highfield, Southampton SO17 1BJ英國",,Yes,,,,50.93513622,-1.395931063
The Ohio State University,https://astronomy.osu.edu,,"281 W Lane Ave, Columbus, OH 43210美國","Extrasolar Planetary Systems,Stellar Structure & Evolution,Star Formation & Interstellar Chemistry,Supernovae, Gamma-Ray Bursts & Compact Objects,Galactic Structure,Gravitational Lensing and Microlensing,Galaxy Formation & Evolution,Active Galactic Nuclei & Quasars,Cosmology & Large-Scale Structure,Astronomical Instrumentation",Yes,,,,40.002441,-83.01232671
Pennsylvania State University,https://science.psu.edu/astro,,"State College, PA 16801美國","Astrostatistics and Astroinformatics,Computational Astrophysics,Cosmology,Exoplanets and Brown Dwarfs,Extragalactic Astronomy,High Energy Astrophysics,Neutron Stars,Particle Astrophysics,Star Formation,Stellar Astrophysics",Yes,,,,40.79805084,-77.86034828
The University Of Sydney,https://www.sydney.edu.au/science/our-research/research-centres/sydney-institute-for-astronomy.html#research,,Camperdown NSW 2006澳洲,"Solar flares,Discovering exoplanets,Stars and stellar remnants,The Milky Way and the Local Group,Supernova remnants,Extragalactic astronomy,Gravitational lensing,Cosmology,Astrophotonics",No,,,,-33.88871728,151.1870704
